00000000 cdfe                 GOTO 0x1; crt0.o:initial_ram_bss=0x1
00000048 fad6                 INCR 0x29, 0x0
00000049 f2fc                 BTRSC 0x3, 0x2
0000004a c7b3                 LGOTO 0x4c; main.o:_00004_DS_=0x4c
0000004b fc5e                 ADDAR 0x21, 0x1
0000004c                      main.o:_00004_DS_:
0000004c e3fc                 BCR 0x3, 0x0
0000004d e0fc                 BCR 0x3, 0x6
0000004e e07c                 BCR 0x3, 0x7
0000004f ec5e                 RRR 0x21, 0x1
00000050 ec5f                 RRR 0x20, 0x1
00000051 e3fc                 BCR 0x3, 0x0
00000052 ec5e                 RRR 0x21, 0x1
00000053 ec5f                 RRR 0x20, 0x1
00000054 e3fc                 BCR 0x3, 0x0
00000055 ec5e                 RRR 0x21, 0x1
00000056 ec5f                 RRR 0x20, 0x1
00000057 def7                 MOVIA 0x8
00000058 d75e                 LCALL 0xa1; _F_Quarter_VDD_Convert=0xa1
00000059                      main.o:.P2:
00000059 e0fc                 BCR 0x3, 0x6
0000005a e07c                 BCR 0x3, 0x7
0000005b eadb                 SWAPR 0x24, 0x0
0000005c dd0f                 ANDIA 0xf0
0000005d ff5b                 MOVAR 0x24
0000005e eadc                 SWAPR 0x23, 0x0
0000005f ff5c                 MOVAR 0x23
00000060 ddf0                 ANDIA 0xf
00000061 ee5b                 IORAR 0x24, 0x1
00000062 ed5c                 XORAR 0x23, 0x1
00000063 de0f                 MOVIA 0xf0
00000064 ef5a                 ANDAR 0x25, 0x1
00000065 feda                 MOVR 0x25, 0x0
00000066 ff57                 MOVAR 0x28
00000067 ff59                 MOVAR 0x26
00000068 fd58                 CLRR 0x27
00000069 deff                 MOVIA 0x0
0000006a ff56                 MOVAR 0x29
0000006b fed7                 MOVR 0x28, 0x0
0000006c fc5c                 ADDAR 0x23, 0x1
0000006d fed6                 MOVR 0x29, 0x0
0000006e f3fc                 BTRSC 0x3, 0x0
0000006f fad6                 INCR 0x29, 0x0
00000070 f2fc                 BTRSC 0x3, 0x2
00000071 c78c                 LGOTO 0x73; main.o:_00005_DS_=0x73
00000072 fc5b                 ADDAR 0x24, 0x1
00000073                      main.o:_00005_DS_:
00000073 e3fc                 BCR 0x3, 0x0
00000074 e0fc                 BCR 0x3, 0x6
00000075 e07c                 BCR 0x3, 0x7
00000076 ec5b                 RRR 0x24, 0x1
00000077 ec5c                 RRR 0x23, 0x1
00000078 e3fc                 BCR 0x3, 0x0
00000079 ec5b                 RRR 0x24, 0x1
0000007a ec5c                 RRR 0x23, 0x1
0000007b e3fc                 BCR 0x3, 0x0
0000007c ec5b                 RRR 0x24, 0x1
0000007d ec5c                 RRR 0x23, 0x1
0000007e c7d8                 LGOTO 0x27; main.o:.P0=0x27
0000007f ffef                 RET
00000080                      _delay:
00000080 e0fc                 BCR 0x3, 0x6
00000081 e07c                 BCR 0x3, 0x7
00000082 ff4c                 MOVAR 0x33
00000083 feb0                 MOVR 0x4f, 0x0
00000084 ff4d                 MOVAR 0x32
00000085 defe                 MOVIA 0x1
00000086 ff4b                 MOVAR 0x34
00000087 fd4a                 CLRR 0x35
00000088                      main.o:_00136_DS_:
00000088 e0fc                 BCR 0x3, 0x6
00000089 e07c                 BCR 0x3, 0x7
0000008a fecc                 MOVR 0x33, 0x0
0000008b da7f                 ADDIA 0x80
0000008c ff49                 MOVAR 0x36
0000008d feca                 MOVR 0x35, 0x0
0000008e da7f                 ADDIA 0x80
0000008f fbc9                 SUBAR 0x36, 0x0
00000090 f6fc                 BTRSS 0x3, 0x2
00000091 c76b                 LGOTO 0x94; main.o:_00147_DS_=0x94
00000092 fecb                 MOVR 0x34, 0x0
00000093 fbcd                 SUBAR 0x32, 0x0
00000094                      main.o:_00147_DS_:
00000094 f7fc                 BTRSS 0x3, 0x0
00000095 c762                 LGOTO 0x9d; main.o:_00138_DS_=0x9d
00000096 e0fc                 BCR 0x3, 0x6
00000097 e07c                 BCR 0x3, 0x7
00000098 fa4b                 INCR 0x34, 0x1
00000099 f6fc                 BTRSS 0x3, 0x2
0000009a c763                 LGOTO 0x9c; main.o:_00001_DS_=0x9c
0000009b fa4a                 INCR 0x35, 0x1
0000009c                      main.o:_00001_DS_:
0000009c c777                 LGOTO 0x88; main.o:_00136_DS_=0x88
0000009d                      main.o:_00138_DS_:
0000009d ffef                 RET
0000009e                      main.o:_00129_DS_:
0000009e f56f                 BTRSS 0x10, 0x5
0000009f c761                 LGOTO 0x9e; main.o:_00129_DS_=0x9e
000000a0 ffef                 RET
000000a1                      _F_Quarter_VDD_Convert:
000000a1 e0fc                 BCR 0x3, 0x6
000000a2 e07c                 BCR 0x3, 0x7
000000a3 ff51                 MOVAR 0x2e
000000a4 de64                 MOVIA 0x9b
000000a5 ff6f                 MOVAR 0x10
000000a6 defe                 MOVIA 0x1
000000a7 ff50                 MOVAR 0x2f
000000a8                      main.o:_00122_DS_:
000000a8 e0fc                 BCR 0x3, 0x6
000000a9 e07c                 BCR 0x3, 0x7
000000aa fed0                 MOVR 0x2f, 0x0
000000ab fbd1                 SUBAR 0x2e, 0x0
000000ac f7fc                 BTRSS 0x3, 0x0
000000ad c739                 LGOTO 0xc6; main.o:_00124_DS_=0xc6
000000ae e4ef                 BSR 0x10, 0x6
000000af d761                 LCALL 0x9e; main.o:_00129_DS_=0x9e
000000b0                      main.o:.P3:
000000b0 def0                 MOVIA 0xf
000000b1 efee                 ANDAR 0x11, 0x0
000000b2 e0fc                 BCR 0x3, 0x6
000000b3 e07c                 BCR 0x3, 0x7
000000b4 ff4f                 MOVAR 0x30
000000b5 fc5a                 ADDAR 0x25, 0x1
000000b6 feed                 MOVR 0x12, 0x0
000000b7 ff4f                 MOVAR 0x30
000000b8 deff                 MOVIA 0x0
000000b9 ff4e                 MOVAR 0x31
000000ba fecf                 MOVR 0x30, 0x0
000000bb fc5c                 ADDAR 0x23, 0x1
000000bc fece                 MOVR 0x31, 0x0
000000bd f3fc                 BTRSC 0x3, 0x0
000000be face                 INCR 0x31, 0x0
000000bf f2fc                 BTRSC 0x3, 0x2
000000c0 c73d                 LGOTO 0xc2; main.o:_00002_DS_=0xc2
000000c1 fc5b                 ADDAR 0x24, 0x1
000000c2                      main.o:_00002_DS_:
000000c2 e0fc                 BCR 0x3, 0x6
000000c3 e07c                 BCR 0x3, 0x7
000000c4 fa50                 INCR 0x2f, 0x1
000000c5 c757                 LGOTO 0xa8; main.o:_00122_DS_=0xa8
000000c6                      main.o:_00124_DS_:
000000c6 ffef                 RET
000000c7                      _F_AIN0_Convert:
000000c7 e0fc                 BCR 0x3, 0x6
000000c8 e07c                 BCR 0x3, 0x7
000000c9 ff55                 MOVAR 0x2a
000000ca de6f                 MOVIA 0x90
000000cb ff6f                 MOVAR 0x10
000000cc defe                 MOVIA 0x1
000000cd ff54                 MOVAR 0x2b
000000ce                      main.o:_00113_DS_:
000000ce e0fc                 BCR 0x3, 0x6
000000cf e07c                 BCR 0x3, 0x7
000000d0 fed4                 MOVR 0x2b, 0x0
000000d1 fbd5                 SUBAR 0x2a, 0x0
000000d2 f7fc                 BTRSS 0x3, 0x0
000000d3 c713                 LGOTO 0xec; main.o:_00115_DS_=0xec
000000d4 e4ef                 BSR 0x10, 0x6
000000d5 d761                 LCALL 0x9e; main.o:_00129_DS_=0x9e
000000d6                      main.o:.P4:
000000d6 def0                 MOVIA 0xf
000000d7 efee                 ANDAR 0x11, 0x0
000000d8 e0fc                 BCR 0x3, 0x6
000000d9 e07c                 BCR 0x3, 0x7
000000da ff53                 MOVAR 0x2c
000000db fc5d                 ADDAR 0x22, 0x1
000000dc feed                 MOVR 0x12, 0x0
000000dd ff53                 MOVAR 0x2c
000000de deff                 MOVIA 0x0
000000df ff52                 MOVAR 0x2d
000000e0 fed3                 MOVR 0x2c, 0x0
000000e1 fc5f                 ADDAR 0x20, 0x1
000000e2 fed2                 MOVR 0x2d, 0x0
000000e3 f3fc                 BTRSC 0x3, 0x0
000000e4 fad2                 INCR 0x2d, 0x0
000000e5 f2fc                 BTRSC 0x3, 0x2
000000e6 c717                 LGOTO 0xe8; main.o:_00003_DS_=0xe8
000000e7 fc5e                 ADDAR 0x21, 0x1
000000e8                      main.o:_00003_DS_:
000000e8 e0fc                 BCR 0x3, 0x6
000000e9 e07c                 BCR 0x3, 0x7
000000ea fa54                 INCR 0x2b, 0x1
000000eb c731                 LGOTO 0xce; main.o:_00113_DS_=0xce
000000ec                      main.o:_00115_DS_:
000000ec ffef                 RET
000000ed                      ___cinit_load__:
